version 2
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/netflix/discovery/AbstractAzToRegionMapper$1
instanceKlass com/netflix/discovery/InstanceRegionChecker
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/base/Supplier
instanceKlass com/netflix/discovery/AbstractAzToRegionMapper
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpResponse
instanceKlass com/netflix/discovery/shared/transport/decorator/RetryableEurekaHttpClient$1
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators$2
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators$1
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluator
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators
instanceKlass com/netflix/discovery/shared/transport/decorator/RedirectingEurekaHttpClient$1
instanceKlass com/netflix/discovery/shared/dns/DnsServiceImpl
instanceKlass com/netflix/discovery/shared/dns/DnsService
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$RequestExecutor
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClients$1
instanceKlass com/netflix/servo/annotations/Monitor
instanceKlass com/netflix/servo/tag/SortedTagList$Builder
instanceKlass com/netflix/servo/tag/SortedTagList
instanceKlass com/netflix/servo/util/Reflection
instanceKlass com/netflix/servo/annotations/MonitorTags
instanceKlass java/util/TimerTask
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver$1
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver
instanceKlass com/netflix/discovery/shared/resolver/DefaultEndpoint
instanceKlass com/netflix/discovery/endpoint/EndpointUtils
instanceKlass com/netflix/discovery/shared/resolver/aws/ConfigClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/aws/ZoneAffinityClusterResolver
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClientFactory
instanceKlass com/netflix/discovery/shared/resolver/ClosableResolver
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClients
instanceKlass com/netflix/discovery/DiscoveryClient$2
instanceKlass org/springframework/web/client/ResponseErrorHandler
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClient
instanceKlass org/springframework/cloud/netflix/eureka/http/RestTemplateTransportClientFactory
instanceKlass com/netflix/discovery/DiscoveryClient$EurekaTransport
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass  @bci com/netflix/servo/jmx/JmxMonitorRegistry getLock (Ljavax/management/ObjectName;)Ljava/lang/Object; 5 <appendix> argL0 ; # com/netflix/servo/jmx/JmxMonitorRegistry$$Lambda$754+0x00000008014d1268
instanceKlass com/netflix/servo/util/Strings
instanceKlass com/netflix/servo/jmx/ObjectNameBuilder
instanceKlass com/netflix/servo/jmx/MonitorMBean
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda$753+0x00000008013f5ab0
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda$752+0x00000008013f5620
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$3
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda$751+0x00000008013f3c28
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda$750+0x00000008013f3a20
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$749+0x00000008013f3818
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda$748+0x00000008013f35f0
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda$747+0x00000008013f33d8
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d8400
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$746+0x00000008013edad8
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$745+0x00000008013ed8c8
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$744+0x00000008013ed2c0
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$743+0x00000008013ecec0
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda$742+0x00000008013ec080
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$741+0x00000008013eb5c8
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/internal/event/Event
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda$740+0x00000008013ea1a8
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008014d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d7c00
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008014d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d6c00
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$739+0x00000008013e4f28
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$738+0x00000008013e4ce8
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008014d6800
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008014d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5800
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008014d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5000
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008014d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4000
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$737+0x00000008013daca0
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$736+0x00000008013daa88
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$735+0x00000008013da860
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$734+0x00000008013da628
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
